,id,key,difficulty,tags,hp,mp,movespeed,armor,attackrange,mpregen,mpregenperlevel,attackdamage,attackspeedperlevel,lane
0,Aatrox,266,4,"['Fighter', 'Tank']",580,0,345,38,175,0,0,60,2.5,"['top', 'mid']"
1,Ahri,103,5,"['Mage', 'Assassin']",526,418,330,20.88,550,8,0.8,53.04,2,['mid']
2,Akali,84,7,['Assassin'],575,200,345,23,125,50,0,62.4,3.2,"['top', 'mid']"
3,Alistar,12,7,"['Tank', 'Support']",600,350,330,44,125,8.5,0.8,62,2.125,['support']
4,Amumu,32,3,"['Tank', 'Mage']",613.12,287.2,335,33,125,7.382,0.525,53.38,2.18,['jungle']
5,Anivia,34,10,"['Mage', 'Support']",480,495,325,21.22,600,8,0.8,51.376,1.68,['mid']
6,Annie,1,6,['Mage'],524,418,335,19.22,625,8,0.8,50.41,1.36,"['mid', 'support']"
7,Aphelios,523,10,['Marksman'],530,348,325,28,550,6.5,0.4,57,2.1,['ad']
8,Ashe,22,4,"['Marksman', 'Support']",570,280,325,26,600,6.972,0.4,61,3.33,['ad']
9,AurelionSol,136,7,['Mage'],575,350,325,19,550,6,0.8,57,1.36,['mid']
10,Azir,268,9,"['Mage', 'Marksman']",552,480,335,19.04,525,8,0.8,52,3,['mid']
11,Bard,432,9,"['Support', 'Mage']",560,350,330,34,500,6,0.45,52,2,['support']
12,Blitzcrank,53,4,"['Tank', 'Fighter']",582.6,267.2,325,37,125,8.5,0.8,61.54,1.13,['support']
13,Brand,63,4,['Mage'],519.68,469,340,21.88,550,10.665,0.6,57.04,1.36,"['support', 'mid']"
14,Braum,201,3,"['Support', 'Tank']",540,310.6,335,47,125,6,0.8,55.376,3.5,['support']
15,Caitlyn,51,6,['Marksman'],510,313.7,330,28,650,7.4,0.55,64,4,['ad']
16,Camille,164,4,"['Fighter', 'Tank']",575.6,338.8,340,35,125,8.15,0.75,68,2.5,"['top', 'mid']"
17,Cassiopeia,69,10,['Mage'],560,350,328,18,550,8,0.8,53,1.5,"['mid', 'ad']"
18,Chogath,31,5,"['Tank', 'Mage']",574.4,272.2,345,38,125,7.206,0.45,69,1.44,"['mid', 'top', 'jungle']"
19,Corki,42,6,['Marksman'],518,350.16,325,28,550,7.424,0.55,55,2.3,"['mid', 'ad']"
20,Darius,122,2,"['Fighter', 'Tank']",582.24,263,340,39,175,6.6,0.35,64,1,['top']
21,Diana,131,4,"['Fighter', 'Mage']",570,375,345,31,150,8,0.8,57,2.25,"['mid', 'top']"
22,Draven,119,8,['Marksman'],605,360.56,330,29,550,8.042,0.65,60,2.7,['ad']
23,DrMundo,36,5,"['Fighter', 'Tank']",582.52,0,345,36,125,0,0,61.27,2.8,"['top', 'jungle']"
24,Ekko,245,8,"['Assassin', 'Fighter']",585,280,340,32,125,7,0.8,58,3.3,"['mid', 'jungle']"
25,Elise,60,9,"['Mage', 'Fighter']",534,324,330,27,550,6,0.8,55,1.75,['jungle']
26,Evelynn,28,10,"['Assassin', 'Mage']",572,315.6,335,37,125,8.108,0.6,61,2.1,['jungle']
27,Ezreal,81,7,"['Marksman', 'Mage']",530,375,325,22,550,8.5,0.65,60,2.5,['ad']
28,Fiddlesticks,9,9,"['Mage', 'Support']",580.4,500,335,34,480,8,0.8,55.36,2.11,['jungle']
29,Fiora,114,3,"['Fighter', 'Assassin']",550,300,345,33,150,8,0.7,68,3.2,['top']
30,Fizz,105,6,"['Assassin', 'Fighter']",570,317.2,335,22.412,175,6,0.8,58.04,3.1,['mid']
31,Galio,3,5,"['Tank', 'Mage']",562,500,335,24,150,9.5,0.7,59,1.5,"['mid', 'support']"
32,Gangplank,41,9,['Fighter'],540,282,345,35,125,7.5,0.7,64,3.2,['top']
33,Garen,86,5,"['Fighter', 'Tank']",620,0,340,36,175,0,0,66,3.65,['top']
34,Gnar,150,8,"['Fighter', 'Tank']",510,100,335,32,175,0,0,59,6,['top']
35,Gragas,79,5,"['Fighter', 'Mage']",600,400,330,35,125,6,0.8,64,2.05,"['jungle', 'mid']"
36,Graves,104,3,['Marksman'],555,325,340,33,425,8,0.7,68,2.6,['jungle']
37,Hecarim,120,6,"['Fighter', 'Tank']",580,277.2,345,36,175,6.5,0.6,66,2.5,"['jungle', 'top']"
38,Heimerdinger,74,8,"['Mage', 'Support']",488,385,340,19.04,550,8,0.8,55.536,1.36,['top']
39,Illaoi,420,4,"['Fighter', 'Tank']",585.6,300,340,35,125,7.5,0.75,68,2.5,['top']
40,Irelia,39,5,"['Fighter', 'Assassin']",580,350,335,36,200,8,0.8,63,2.5,"['top',  'mid']"
41,Ivern,427,7,"['Support', 'Mage']",585,450,330,27,475,6,0.75,50,3.4,['jungle']
42,Janna,40,7,"['Support', 'Mage']",500,350,315,28,550,11.5,0.4,46,2.95,['support']
43,JarvanIV,59,5,"['Tank', 'Fighter']",570,300,340,34,175,6.5,0.45,64,2.5,['jungle']
44,Jax,24,5,"['Fighter', 'Assassin']",592.8,338.8,350,36,125,7.576,0.7,68,3.4,"['top', 'jungle']"
