tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
CHALLENGER,y12OKoC8VM7cVw-PiaKnYAPpz3ylGybfAraH_AiYgic50fI,T1 Crescent,945,1063,1031,True,False,False,False
CHALLENGER,RQtitOnJHa4_NGTSbw_FZm6oxurzCsdhdgs0fJXhkaKHPy0,해피 어네삐,684,363,359,False,False,True,True
CHALLENGER,BS5GHaGbuLov3BOWK4sBGniENf6Y24vTefNAiOUWnVZHrSY,gbzj,817,1045,1052,True,False,False,False
CHALLENGER,ZkSpL5IiWznLJZiwN1ouaaa0NWnf1i2ww4-WuDY6GoTE9RI,I still remember,924,1202,1066,False,False,False,False
CHALLENGER,sAg4Myal8Hin6AaT6_0y6hlAaAI9veA9rQIakGxVBNW-wKs,FPXzhaoZD4506303,772,657,557,False,False,False,True
CHALLENGER,lETIWybac5ukgYcEny_kjCE0DKdF4kvorx_jQnvZPv9FphM,Thal YouTube KR,735,592,591,True,False,False,False
CHALLENGER,pPrggWlyYrnT47WLmULBOQ-vIHMVnmz3BJ72w7E4qtYfwTc,Lv 1 너구리,682,214,164,False,False,False,False
CHALLENGER,LvrsQW971ttrxus11aFcvfu-PW_tRgh6rLnM6a21HGBxaPg,KonoDioDaa,659,1240,1120,False,False,False,False
CHALLENGER,XQh1LfN1a9AqYydsFyi2iMJHRW67EmgLvSGdC5W8bK3yXNY,DYN Kuzan1,1032,481,426,True,False,False,False
CHALLENGER,87MlJYHMENCTK89498lkP9CFIv7ulw4NrVac5CMJH1edBVQ,못할 때도 있지,792,457,353,False,False,False,True
CHALLENGER,ZLXPl0zarIFiqjuVw5Rfg_5x2GFV7m2gwNcF9G9vLVK_Zwg,Awe Dive,846,582,530,True,False,False,False
CHALLENGER,mqHa5hbnZu24rrlaDHtcvdIV0SuvpOWkH7ZbX2jPFVpDYbQ,L1sure,642,316,275,False,False,True,True
CHALLENGER,l-Z7HMc0js12pkYp9-Iehs4LhbZ476pVZdqQIwFbSnSBvEI,Light1500,1003,321,249,False,False,False,False
CHALLENGER,J1JsD4FElZPaK8EEnyK4tMu_f8ug0upevjAYuFSPHVhkRTI,FPXzhaoJG4506303,646,623,520,False,False,True,True
CHALLENGER,egtLbDdR6sXG-GeOlmzOMS9kr8aA0aWF9mhDLcH24BlwsB2y,황포강을 뛰다,800,202,92,False,False,False,False
CHALLENGER,hGu-tzY73liL1p4_mFYLd4RBpK8ch09Thws_8R-PgC-BLDM,무우오렌지형,1101,673,619,True,False,False,False
CHALLENGER,gcITCR9jpuPZggAQlwk1mNB3IkamH1fZq8KU49yeE9BWLA,Axiyo,842,193,186,True,False,False,False
CHALLENGER,PrQY-_P0xzT03RduFn_yqU6To6J0eP9O_aGRD6cvJXNam4w,IIrrooGG,981,477,416,True,False,False,True
CHALLENGER,dHVRRJvGSULO0_djZGVCCCZTikC38Un2TG6wM4u1b0SY-MQ,짜요짜요응원단장,660,279,229,False,False,True,True
CHALLENGER,1Rnxou3xITYA6uxd56iVCUy4CAYB39DSvsZ2r_7bdBB-zlI,T1 Roamer,1054,1127,1063,True,False,False,False
CHALLENGER,IBHc-A7HB3Mxtoc0F4s-9l3FpIOKNfXJL6QbX-o27nmPpDA,qiaqia,684,570,526,False,False,True,False
CHALLENGER,pjM2kNCdFnWhCcR70VGUXsrilmy7a0M13VOnK0a2Zp8Enkw,tnedifnoc syawla,715,150,97,False,False,True,False
CHALLENGER,18z1MdmiXJt6jrrrxAo5dt9_KBrwtYPMmwe44fdpnvEGfao,elole,884,368,245,False,False,False,False
CHALLENGER,Xzx0rfspBzx_wRSMlPqiXUgIjeelzoDwX_69FKy6bOiarrs,캐 인,775,311,300,False,False,False,True
CHALLENGER,v1RkMIhK4UK-hzwVEiZXJj8Nd4gvUVArFnSOYoWfBO4hWZo,SANDBOX Serenity,817,326,288,True,False,False,False
CHALLENGER,LIUCTaKSNqZUUzQTuln8DGLyptOoAylrryIy4G30bB1-lLU,knightzz,865,563,455,False,False,False,False
CHALLENGER,TjtuA21prKIBpxxyuHfhJ4PLeKw6bgzoKemCOeAG6Aks_VA,쟤승샷,734,319,279,False,False,False,False
CHALLENGER,3Cp9kLn-MaL2xHKYUGqv3-QEnfo1ftV98kdzfXguopJM8fg,Active every day,760,1001,936,False,False,True,False
CHALLENGER,kd8aPVYo21ylRDKNV9BAwHskJnX5ygXSsnJwX9Va3rI1LZ4,PING35LIHAI,1159,284,206,True,False,False,False
CHALLENGER,qNi5Ec3Tc71JF7SwBn8RRTawPM_jr6SihHMuDjicYywzLIw,Gen G Ruler,646,360,324,False,False,False,False
CHALLENGER,1kQTG6lraKOi2di0Dyi0j9YpHYC0urnElQNBW_JWs_04zqs,쌍둥이그림자모험,718,338,296,False,False,True,False
CHALLENGER,ydRcAsK8ltYAfVJ9MqviDTNheEweP_YVK36MtVSzes2T4TY,Mlnit,742,450,401,False,False,True,False
CHALLENGER,414WVfVpxrGuLMam6vAJS7-wUzR-3Ha8z29btal3fEd6fB8,BLG ADD,622,145,108,False,False,False,False
CHALLENGER,2amw99EBtKMYVyRUFVuQynGE9M6877Cca4mWxOQHngm_E0AR,wen shen z,682,457,358,False,False,False,False
CHALLENGER,d-GwxQgIvnT9HGSHdkz8ofSV45sjLCdCU6x2ZqNT83jwvA,훙쌍리,746,318,245,True,False,False,False
CHALLENGER,PwCls0uDr4mReCMyOKPZGJ_b65cyRpFyV-couoVkZ7oRtjU, flaw1es,954,428,374,True,False,False,False
CHALLENGER,Pn7MU9z2WJ5QfkgQUXDUufWgoeeuNn1gs5dJJbMgf5PFJA,JustLikeThatKR,970,431,411,True,False,False,False
CHALLENGER,2ny7-ZB1Ra8jqDIej-ilHkj-m0tHNxqxBJPrFi5f4Dn0t6I,impupupu,777,464,406,False,False,False,False
CHALLENGER,A6lqDrxfwNHR4XKSJHMQMjahajEXeagcZnLsen7mc9vPvppx,개똥벌레a,1073,199,127,True,False,False,False
CHALLENGER,hnY8jPRvh5HfjRfwIdHFuX_s9MbiXkIXO0ega1mDW76MDQ,단군의청춘부재,788,537,516,False,False,False,True
CHALLENGER,sHZYOGp7zjUS4STpk_PQMvyOfn28zGnFVtSrtF7UxnfaxLE,T1 Oner,979,1095,937,True,False,False,False
CHALLENGER,tqAdfgj6NY6qSPEiW4wl1l5dg1oGoUrWjgev5RY9WtM7EyM,핏빛 계약,750,347,302,True,False,False,False
CHALLENGER,QpdBuN3A8KTVV5Pv96BHkJ-gm0i-rHvx7ASN3XEmZjXdCg,Yaw nuY,649,271,223,False,False,True,False
CHALLENGER,hIP5KVUAfR5fZPpXkvPUX2LKmxIoEo9kF4__rDcXlqBSnWk,촌뜨기 농부 쭌베,973,649,571,True,False,False,False
CHALLENGER,bH_Qam01iJJbi5U24LiH5mEhdoJobeTmMpyNEQktnvn2aXM,StarSpring2,681,592,554,False,False,True,False
CHALLENGER,mXIlJqn29MVUOXsTL0KocmI0MacYkPq-2Zw2PUL43FJML5c,SANDBOX To1anD,835,1107,1101,False,False,False,False
CHALLENGER,_BZYL95-90pPaNG9OmpBtpDyyR_rA_xs0DtsMR8T2rWXK-Q,HLE Vsta,1069,250,196,True,False,False,False
CHALLENGER,ST_qHlXwercEjBJ3d49XQP4zRLqAllzuQ6tLTnk4MOvdYcI,mla,780,332,286,False,False,False,False
CHALLENGER,tvEjV5w-p9xvDcrqiBZpALhE_vR7ooalPiHN5vS2ZkvKojo,T1 제우스,1254,814,755,True,False,False,False
CHALLENGER,ItWJA8kRffyO-0ZzCYp6XAjGdX3w5ANp-Q0o5EV-WEwVOEc,망밍맹먕몽,664,492,448,False,False,False,False
CHALLENGER,D5jrlXlOaN9gTEUemEpgGYCYF0i7NcUvg9VX_WXaR0tPk_o,EM 강타자,644,249,235,False,False,True,False
CHALLENGER,0r2BitEeJHH7iN8g4zUf8_MdQGonxifDJtL9RESXrw50X4A,Mango Fish,904,538,427,True,False,False,False
CHALLENGER,lEQAG1aSxwatWHI7n5oRCnYuX2NNjjM3O6l8PFsL6Pk2TVE,yiwuyiwu15,762,265,222,False,False,False,False
CHALLENGER,To7N6GD7iD2J1uYCTnkxsngx0xloxmuvhumO_Dpd2v8weYM,Sangchu,776,253,228,True,False,False,False
CHALLENGER,Q7moNZIKBiMdcXiNqPmGr4M1oybHr2xfI0A-X0RMw4ibvY4,요붕스1,1291,547,438,True,False,False,False
CHALLENGER,TKnZintvKaHn7Wbt81gLGHM_mQ7c2NiO3Th21pL19XMMBWo,Awe YunWAY,694,307,258,False,False,False,False
CHALLENGER,WxN6Qf6oA4uBIfaV0FSxl3tus21AX4bPogFVLRibZNbomLQ,징징이는징징징징,719,840,797,False,False,True,False
CHALLENGER,QWgre_lAODw_lR8XvzauTBJOhIyu-j0QLdrtCKMCYs3VeKfs,DYN Rlch,830,248,193,False,False,False,False
CHALLENGER,I38h58DCO5OXm8CMCO3MRTJjh1OubjWKlEjPcieUmxCMYF0,스노우맨0,769,355,314,True,False,False,False
CHALLENGER,gGmNm-RPkhKd7bjexlqnlWJkwqpX94EzxqWJkWZa41_Ic6c,엘 림,808,567,525,True,False,False,True
CHALLENGER,d4SS8x7UqGqlK7yCpckLOTJip65cNZxl2sCRAAGr1T8TB7Y,T1 Gumayusi,899,613,551,True,False,False,True
CHALLENGER,GKx6etXWqtqh9JoZP4DiZnpDXFjzz2Qwj-0Eeh4mDxluqaw,원딜 왕자 이채환,1160,273,199,True,False,False,False
CHALLENGER,_r55PHg6tYaMODowAZNH4pH_vM2zui1yElbdCQ-n3yWWgaw,anjinpaoxiao,652,635,602,False,False,False,False
CHALLENGER,tBEZgCvRYCaJXfZS93fStmazj7w-nzcKmXHZIVIeOkXmaA,굿 팀,765,620,576,True,False,False,False
CHALLENGER,Hp1pMzrxT2pKQ-UKvRmr_FGLjv7w5-wEO76lrldqdImWB0g,이도류,803,648,603,False,False,False,False
